01.20.2021 00:01;2650.0
01.20.2021 00:03;2665.0
01.20.2021 00:04;2665.0
01.20.2021 00:05;2666.0
01.20.2021 00:06;2661.0
01.20.2021 00:07;2665.0
01.20.2021 00:08;2660.0
01.20.2021 00:09;2653.0
01.20.2021 00:10;2658.0
01.20.2021 00:11;2658.0
01.20.2021 00:12;2658.0
01.20.2021 00:13;2658.0
01.20.2021 00:14;2655.0
01.20.2021 00:15;2655.0
01.20.2021 00:16;2653.0
01.20.2021 00:17;2653.0
01.20.2021 00:18;2650.0
01.20.2021 00:19;2665.0
01.20.2021 00:20;2658.0
01.20.2021 00:21;2666.0
01.20.2021 00:22;2668.0
01.20.2021 00:23;2658.0
01.20.2021 00:24;2666.0
01.20.2021 00:25;2660.0
01.20.2021 00:26;2662.0
01.20.2021 00:27;2661.0
01.20.2021 00:28;2661.0
01.20.2021 00:29;2662.0
01.20.2021 00:30;2662.0
01.20.2021 00:31;2655.0
01.20.2021 00:32;2661.0
01.20.2021 00:33;2651.0
01.20.2021 00:34;2648.0
01.20.2021 00:35;2645.0
01.20.2021 00:36;2645.0
01.20.2021 00:37;2639.0
01.20.2021 00:38;2650.0
01.20.2021 00:39;2660.0
01.20.2021 00:40;2660.0
01.20.2021 00:41;2650.0
01.20.2021 00:42;2670.0
01.20.2021 00:43;2790.0
01.20.2021 00:44;3000.0
01.20.2021 00:45;3100.0
01.20.2021 00:46;3250.0
01.20.2021 00:47;3229.9999999999995
01.20.2021 00:48;3210.0
01.20.2021 00:49;2777.0
01.20.2021 00:50;2814.0
01.20.2021 00:51;2829.0
01.20.2021 00:52;2840.0
01.20.2021 00:53;2818.0
01.20.2021 00:54;2800.0
01.20.2021 00:55;2790.0
01.20.2021 00:56;2793.0
01.20.2021 00:57;2793.0
01.20.2021 00:58;2779.0
01.20.2021 00:59;2767.0
01.20.2021 01:00;2770.0
01.20.2021 01:01;2793.0
01.20.2021 01:02;2804.0
01.20.2021 01:03;2819.0
01.20.2021 01:04;2831.0
01.20.2021 01:05;2791.0
01.20.2021 01:06;2800.0
01.20.2021 01:07;2808.0
01.20.2021 01:08;2815.0
01.20.2021 01:09;2810.0
01.20.2021 01:10;2810.0
01.20.2021 01:11;2820.0
01.20.2021 01:12;2838.0
01.20.2021 01:13;2854.0
01.20.2021 01:14;2848.0
01.20.2021 01:15;2843.0
01.20.2021 01:16;2849.0
01.20.2021 01:17;2838.0
01.20.2021 01:18;2834.0
01.20.2021 01:19;2840.0
01.20.2021 01:20;2840.0
01.20.2021 01:21;2810.0
01.20.2021 01:22;2807.0
01.20.2021 01:23;2810.0
01.20.2021 01:24;2815.0
01.20.2021 01:25;2818.0
01.20.2021 01:26;2805.0
01.20.2021 01:27;2800.0
01.20.2021 01:28;2784.0
01.20.2021 01:29;2800.0
01.20.2021 01:30;2800.0
01.20.2021 01:31;2788.0
01.20.2021 01:32;2787.0
01.20.2021 01:33;2798.0
01.20.2021 01:34;2790.0
01.20.2021 01:35;2795.0
01.20.2021 01:36;2792.0
01.20.2021 01:37;2787.0
01.20.2021 01:38;2785.0
01.20.2021 01:39;2781.0
01.20.2021 01:40;2781.0
01.20.2021 01:41;2785.0
01.20.2021 01:42;2778.0
01.20.2021 01:43;2774.0
01.20.2021 01:44;2775.0
01.20.2021 01:45;2774.0
01.20.2021 10:01;2774.0
01.20.2021 10:02;2770.0
01.20.2021 10:03;2810.0
01.20.2021 10:04;2800.0
01.20.2021 10:05;2800.0
01.20.2021 10:06;2800.0
01.20.2021 10:07;2783.0
01.20.2021 10:08;2785.0
01.20.2021 10:09;2798.0
01.20.2021 10:10;2828.0
01.20.2021 10:11;2830.0
01.20.2021 10:12;2830.0
01.20.2021 10:13;2820.0
01.20.2021 10:14;2818.0
01.20.2021 10:15;2802.0
01.20.2021 10:16;2816.0
01.20.2021 10:17;2815.0
01.20.2021 10:18;2813.0
01.20.2021 10:19;2802.0
01.20.2021 10:20;2800.0
01.20.2021 10:21;2810.0
01.20.2021 10:22;2801.0
01.20.2021 10:23;2782.0
01.20.2021 10:24;2798.0
01.20.2021 10:25;2785.0
01.20.2021 10:26;2775.0
01.20.2021 10:27;2800.0
01.20.2021 10:28;2782.0
01.20.2021 10:29;2782.0
01.20.2021 10:30;2760.0
01.20.2021 10:31;2760.0
01.20.2021 10:32;2777.0
01.20.2021 10:33;2779.0
01.20.2021 10:34;2792.0
01.20.2021 10:35;2797.0
01.20.2021 10:36;2800.0
01.20.2021 10:37;2797.0
01.20.2021 10:38;2800.0
01.20.2021 10:39;2801.0
01.20.2021 10:40;2800.0
01.20.2021 10:41;2800.0
01.20.2021 10:42;2809.0
01.20.2021 10:43;2809.0
01.20.2021 10:44;2807.0
01.20.2021 10:45;2808.0
01.20.2021 10:46;2808.0
01.20.2021 10:47;2808.0
01.20.2021 10:48;2808.0
01.20.2021 10:49;2809.0
01.20.2021 10:50;2808.0
01.20.2021 10:51;2808.0
01.20.2021 10:52;2807.0
01.20.2021 10:53;2806.0
01.20.2021 10:54;2807.0
01.20.2021 10:55;2810.0
01.20.2021 10:56;2809.0
01.20.2021 10:57;2801.0
01.20.2021 10:58;2794.0
01.20.2021 10:59;2793.0
01.20.2021 11:00;2779.0
01.20.2021 11:01;2779.0
01.20.2021 11:02;2770.0
01.20.2021 11:03;2770.0
01.20.2021 11:04;2770.0
01.20.2021 11:05;2789.0
01.20.2021 11:06;2769.0
01.20.2021 11:07;2770.0
01.20.2021 11:08;2750.0
01.20.2021 11:09;2731.0
01.20.2021 11:10;2749.0
01.20.2021 11:11;2735.0
01.20.2021 11:12;2750.0
01.20.2021 11:13;2780.0
01.20.2021 11:14;2761.0
01.20.2021 11:15;2752.0
01.20.2021 11:16;2771.0
01.20.2021 11:17;2765.0
01.20.2021 11:18;2764.0
01.20.2021 11:19;2765.0
01.20.2021 11:20;2756.0
01.20.2021 11:21;2756.0
01.20.2021 11:22;2756.0
01.20.2021 11:23;2760.0
01.20.2021 11:24;2759.0
01.20.2021 11:25;2759.0
01.20.2021 11:26;2759.0
01.20.2021 11:27;2760.0
01.20.2021 11:28;2765.0
01.20.2021 11:29;2770.0
01.20.2021 11:30;2777.0
01.20.2021 11:31;2779.0
01.20.2021 11:32;2778.0
01.20.2021 11:33;2776.0
01.20.2021 11:34;2778.0
01.20.2021 11:35;2778.0
01.20.2021 11:36;2779.0
01.20.2021 11:37;2779.0
01.20.2021 11:38;2779.0
01.20.2021 11:39;2775.0
01.20.2021 11:40;2772.0
01.20.2021 11:41;2775.0
01.20.2021 11:42;2770.0
01.20.2021 11:43;2769.0
01.20.2021 11:44;2770.0
01.20.2021 11:45;2762.0
01.20.2021 11:46;2769.0
01.20.2021 11:47;2769.0
01.20.2021 11:48;2772.0
01.20.2021 11:49;2769.0
01.20.2021 11:50;2769.0
01.20.2021 11:51;2767.0
01.20.2021 11:52;2767.0
01.20.2021 11:53;2767.0
01.20.2021 11:54;2759.0
01.20.2021 11:55;2765.0
01.20.2021 11:56;2766.0
01.20.2021 11:57;2766.0
01.20.2021 11:58;2765.0
01.20.2021 11:59;2759.0
01.20.2021 12:00;2760.0
01.20.2021 12:01;2764.0
01.20.2021 12:02;2862.0
01.20.2021 12:03;2819.0
01.20.2021 12:04;2800.0
01.20.2021 12:05;2810.0
01.20.2021 12:06;2810.0
01.20.2021 12:07;2805.0
